    Finished `dev` profile [optimized + debuginfo] target(s) in 0.14s
     Running `target/debug/examples/analyze_tracker /home/per/Musik/joli_suspiria.xm`
Analyzing (internal representation): /home/per/Musik/joli_suspiria.xm
============================================================
Song: Suspiria
Author: joli_suspiria
Default BPM: 134
Default speed: 6
Frequency mode: Linear
Tracks: 24
Patterns: 36 tracker + 0 piano
Samples: 19
Instruments: 24

=== Instrument Defaults ===
  Inst 00: vol=0.312 pan=+0.004  ""
  Inst 01: vol=0.281 pan=+0.004  "weeping night"
  Inst 02: vol=0.422 pan=+0.004  "grieving sky"
  Inst 03: vol=0.375 pan=+0.004  "moisted darkness"
  Inst 05: vol=1.000 pan=+0.004  ""
  Inst 06: vol=0.281 pan=+0.004  "jl."
  Inst 07: vol=0.234 pan=+0.004  ""
  Inst 0A: vol=0.484 pan=+0.004  "dedicated to the"
  Inst 0B: vol=0.344 pan=+0.004  "programmer of this"
  Inst 0C: vol=0.516 pan=+0.004  "marvellous musicdisk"
  Inst 0E: vol=0.766 pan=+0.004  ""
  Inst 10: vol=1.000 pan=+0.004  "----------------------"
  Inst 11: vol=1.000 pan=+0.004  "P.box 8260 Spj.vik"
  Inst 12: vol=0.734 pan=+0.004  "N-6022 Aalesund"
  Inst 13: vol=1.000 pan=+0.004  "NORWAY"
  Inst 14: vol=0.844 pan=+0.004  ""
  Inst 15: vol=0.625 pan=+0.004  "e-mail:"
  Inst 16: vol=0.297 pan=+0.004  "jogeirl@online.no"

=== Arrangement (36 placements) ===
  00: Pattern PatternId(0) at tick 0
  01: Pattern PatternId(1) at tick 15360
  02: Pattern PatternId(2) at tick 30720
  03: Pattern PatternId(3) at tick 46080
  04: Pattern PatternId(4) at tick 61440
  05: Pattern PatternId(5) at tick 76800
  06: Pattern PatternId(6) at tick 92160
  07: Pattern PatternId(7) at tick 122880
  08: Pattern PatternId(8) at tick 153600
  09: Pattern PatternId(9) at tick 184320
  0A: Pattern PatternId(10) at tick 215040
  0B: Pattern PatternId(8) at tick 245760
  0C: Pattern PatternId(9) at tick 276480
  0D: Pattern PatternId(11) at tick 307200
  0E: Pattern PatternId(12) at tick 322560
  0F: Pattern PatternId(16) at tick 337920
  10: Pattern PatternId(15) at tick 353280
  11: Pattern PatternId(13) at tick 368640
  12: Pattern PatternId(14) at tick 399360
  13: Pattern PatternId(17) at tick 430080
  14: Pattern PatternId(18) at tick 460800
  15: Pattern PatternId(21) at tick 491520
  16: Pattern PatternId(22) at tick 522240
  17: Pattern PatternId(19) at tick 552960
  18: Pattern PatternId(20) at tick 583680
  19: Pattern PatternId(23) at tick 614400
  1A: Pattern PatternId(24) at tick 645120
  1B: Pattern PatternId(25) at tick 675840
  1C: Pattern PatternId(26) at tick 706560
  1D: Pattern PatternId(32) at tick 737280
  1E: Pattern PatternId(33) at tick 768000
  1F: Pattern PatternId(27) at tick 798720
  20: Pattern PatternId(28) at tick 829440
  21: Pattern PatternId(29) at tick 860160
  22: Pattern PatternId(30) at tick 890880
  23: Pattern PatternId(31) at tick 921600

=== Pattern 00: "Pattern 00" (64 rows, 24 tracks, 240 ticks/row) ===
    | T1             | T2             | T3             | T4             | T5             | T6             | T7             | T8             | T9             | T10            | T11            | T12            | T13            | T14            | T15            | T16            | T17            | T18            | T19            | T20            | T21            | T22            | T23            | T24            |
64  | C-5 0C .. .... | D#5 0C .. .... | G-5 0C .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | C-6 0E .. .... | C-5 0E 15 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | D#4 06 .. .... | G-4 06 .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | C-6 00 .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
65  | --- .. 00 .... | --- .. 00 .... | --- .. 00 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. 00 .... | --- .. 00 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
66  | C-5 0C .. .... | D#5 0C .. .... | G-5 0C .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A03  | --- .. .. A03  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | D#4 06 .. .... | G-4 06 .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | === .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
67  | --- .. 00 .... | --- .. 00 .... | --- .. 00 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A03  | --- .. .. A03  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. 00 .... | --- .. 00 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
68  | C-6 0C .. .... | D#6 0C .. .... | G-6 0C .. .... | C-5 0C 14 .... | D#5 0C 14 .... | G-5 0C 14 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | D#4 06 .. .... | G-4 06 .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
69  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. 00 .... | --- .. 00 .... | --- .. 00 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. 00 .... | --- .. 00 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
6A  | --- .. 00 .... | --- .. 00 .... | --- .. 00 .... | C-5 0C 14 .... | D#5 0C 14 .... | G-5 0C 14 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | D-6 00 .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
6B  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. 00 .... | --- .. 00 .... | --- .. 00 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
6C  | C-5 0C .. .... | D#5 0C .. .... | G-5 0C .. .... | C-6 0C 14 .... | D#6 0C 14 .... | G-6 0C 14 .... | A#5 0E .. .... | A#4 0E 15 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | D#4 06 .. .... | G-4 06 .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | === .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
6D  | --- .. 00 .... | --- .. 00 .... | --- .. 00 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. 00 .... | --- .. 00 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
6E  | C-5 0C .. .... | D#5 0C .. .... | G-5 0C .. .... | --- .. 00 .... | --- .. 00 .... | --- .. 00 .... | --- .. .. A03  | --- .. .. A03  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | D#4 06 .. .... | G-4 06 .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
6F  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. 00 .... | --- .. 00 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
70  | --- .. 00 .... | --- .. 00 .... | --- .. 00 .... | C-5 0C 14 .... | D#5 0C 14 .... | G-5 0C 14 .... | C-6 0E .. .... | C-5 0E 15 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | F-6 00 .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
71  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. 00 .... | --- .. 00 .... | --- .. 00 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
72  | C-5 0C .. .... | D#5 0C .. .... | G-5 0C .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A03  | --- .. .. A03  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | D#4 06 .. .... | G-4 06 .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | === .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
73  | --- .. 00 .... | --- .. 00 .... | --- .. 00 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. 00 .... | --- .. 00 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
74  | C-5 0C .. .... | D#5 0C .. .... | G-5 0C .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | C-6 0E .. .... | C-5 0E 15 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | D#4 06 .. .... | G-4 06 .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
75  | --- .. 00 .... | --- .. 00 .... | --- .. 00 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. 00 .... | --- .. 00 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
76  | C-5 0C .. .... | D#5 0C .. .... | G-5 0C .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A03  | --- .. .. A03  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | D#4 06 .. .... | G-4 06 .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | D-6 00 .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
77  | --- .. 00 .... | --- .. 00 .... | --- .. 00 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A03  | --- .. .. A03  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. 00 .... | --- .. 00 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
78  | C-6 0C .. .... | D#6 0C .. .... | G-6 0C .. .... | C-5 0C 14 .... | D#5 0C 14 .... | G-5 0C 14 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | D#4 06 .. .... | G-4 06 .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | === .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
79  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. 00 .... | --- .. 00 .... | --- .. 00 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. 00 .... | --- .. 00 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
7A  | --- .. 00 .... | --- .. 00 .... | --- .. 00 .... | C-5 0C 14 .... | D#5 0C 14 .... | G-5 0C 14 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
7B  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. 00 .... | --- .. 00 .... | --- .. 00 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
7C  | C-5 0C .. .... | D#5 0C .. .... | G-5 0C .. .... | === .. 14 .... | D#6 0C 14 .... | G-6 0C 14 .... | C-6 0E .. 900  | C-5 0E 15 900  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | D#4 06 .. .... | G-4 06 .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | C-6 00 .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
7D  | --- .. 00 .... | --- .. 00 .... | --- .. 00 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. 00 .... | --- .. 00 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
7E  | C-5 0C .. .... | D#5 0C .. .... | G-5 0C .. .... | --- .. 00 .... | --- .. 00 .... | --- .. 00 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | D#4 06 .. .... | G-4 06 .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | === .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
7F  | --- .. 00 .... | --- .. 00 .... | --- .. 00 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. 10 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. 00 .... | --- .. 00 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |

=== Pattern 17: "Pattern 17" (128 rows, 24 tracks, 240 ticks/row) ===
    | T1             | T2             | T3             | T4             | T5             | T6             | T7             | T8             | T9             | T10            | T11            | T12            | T13            | T14            | T15            | T16            | T17            | T18            | T19            | T20            | T21            | T22            | T23            | T24            |
----|-----------------|-----------------|-----------------|-----------------|-----------------|-----------------|-----------------|-----------------|-----------------|-----------------|-----------------|-----------------|-----------------|-----------------|-----------------|-----------------|-----------------|-----------------|-----------------|-----------------|-----------------|-----------------|-----------------|-----------------|
00  | C#5 0C .. .... | E-5 0C .. .... | G#5 0C .. .... | --- .. 00 .... | --- .. 00 .... | --- .. 00 .... | C#6 0E .. F03  | C#5 0E 15 F03  | C#6 03 15 .... | --- .. 00 .... | --- .. 00 .... | C#5 05 14 .... | C#4 06 .. .... | G#4 06 .. .... | E-7 0B 20 .... | F#7 0B 10 3FF  | --- .. .. A00  | --- .. .. A00  | --- .. .. .... | --- .. .. A00  | --- .. .. A00  | D#6 10 .. .... | D#6 10 20 .... | G#6 16 .. .... |
01  | --- .. 00 .... | --- .. 00 .... | --- .. 00 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. 00 .... | --- .. 00 .... | --- .. .. .... | --- .. .. 3FF  | --- .. .. A00  | --- .. .. A00  | --- .. .. .... | --- .. .. A00  | --- .. .. A00  | --- .. .. .... | --- .. .. .... | --- .. .. .... |
02  | C#5 0C .. .... | E-5 0C .. .... | G#5 0C .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | C#4 06 .. .... | G#4 06 .. .... | F#7 0B 20 3FF  | --- .. .. 3FF  | --- .. .. A00  | --- .. .. A00  | --- .. .. .... | --- .. .. A00  | --- .. .. A00  | --- .. .. .... | --- .. .. .... | --- .. .. .... |
03  | --- .. 00 .... | --- .. 00 .... | --- .. 00 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. 10 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. 00 .... | --- .. 00 .... | --- .. .. 3FF  | --- .. .. 3FF  | --- .. .. A00  | --- .. .. A00  | E-7 0B .. .... | --- .. .. A00  | --- .. .. A00  | --- .. .. .... | --- .. .. .... | --- .. .. .... |
04  | C#5 0C .. .... | E-5 0C .. .... | G#5 0C .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | C#6 0E .. 900  | C#5 0E 15 900  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | C#4 06 .. .... | G#4 06 .. .... | --- .. .. 3FF  | --- .. .. .... | === .. .. .... | === .. .. .... | --- .. .. .... | === .. .. .... | === .. .. .... | D#6 12 .. .... | --- .. .. .... | --- .. .. .... |
05  | --- .. 00 .... | --- .. 00 .... | --- .. 00 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. 00 .... | --- .. 00 .... | --- .. .. 3FF  | --- .. .. .... | --- .. .. .... | --- .. .. .... | F#7 0B .. 3FF  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
06  | C#5 0C .. .... | E-5 0C .. .... | G#5 0C .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A03  | --- .. .. A03  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | C#4 06 .. .... | G#4 06 .. .... | --- .. .. .... | E-7 0B .. .... | --- .. .. .... | --- .. .. .... | --- .. .. 3FF  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
07  | --- .. 00 .... | --- .. 00 .... | --- .. 00 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A03  | --- .. .. A03  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. 00 .... | --- .. 00 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. 3FF  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
08  | C#6 0C .. .... | E-6 0C .. .... | G#6 0C .. .... | C#5 0C 14 .... | E-5 0C 14 .... | G#5 0C 14 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | C#4 06 .. .... | G#4 06 .. .... | E-7 0B 17 .... | F#7 0B .. 3FF  | --- .. .. .... | --- .. .. .... | --- .. .. 3FF  | --- .. .. .... | --- .. .. .... | D#6 15 .. .... | D#6 13 .. .... | --- .. .. .... |
09  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. 00 .... | --- .. 00 .... | --- .. 00 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. 00 .... | --- .. 00 .... | --- .. .. .... | --- .. .. 3FF  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
0A  | --- .. 00 .... | --- .. 00 .... | --- .. 00 .... | C#5 0C 14 .... | E-5 0C 14 .... | G#5 0C 14 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | F#7 0B 17 3FF  | --- .. .. 3FF  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
0B  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. 00 .... | --- .. 00 .... | --- .. 00 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. 3FF  | --- .. .. 3FF  | --- .. .. .... | --- .. .. .... | E-7 0B 13 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
0C  | C#5 0C .. .... | E-5 0C .. .... | G#5 0C .. .... | C#6 0C 14 .... | E-6 0C 14 .... | G#6 0C 14 .... | B-5 0E .. .... | B-4 0E 15 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | C#4 06 .. .... | G#4 06 .. .... | --- .. .. 3FF  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | D#6 12 .. .... | --- .. .. .... | --- .. .. .... |
0D  | --- .. 00 .... | --- .. 00 .... | --- .. 00 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. 00 .... | --- .. 00 .... | --- .. .. 3FF  | --- .. .. .... | --- .. .. .... | --- .. .. .... | F#7 0B 13 3FF  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
0E  | C#5 0C .. .... | E-5 0C .. .... | G#5 0C .. .... | --- .. 00 .... | --- .. 00 .... | --- .. 00 .... | --- .. .. A03  | --- .. .. A03  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | C#4 06 .. .... | G#4 06 .. .... | --- .. .. .... | E-7 0B 13 .... | --- .. .. .... | --- .. .. .... | --- .. .. 3FF  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
0F  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. 00 .... | --- .. 00 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. 3FF  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
10  | --- .. 00 .... | --- .. 00 .... | --- .. 00 .... | C#5 0C 14 .... | E-5 0C 14 .... | G#5 0C 14 .... | C#6 0E .. 900  | C#5 0E 15 900  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | E-7 0B 14 .... | F#7 0B 13 3FF  | --- .. .. .... | --- .. .. .... | --- .. .. 3FF  | --- .. .. .... | --- .. .. .... | D#6 10 .. .... | --- .. .. .... | C-6 15 .. .... |
11  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. 00 .... | --- .. 00 .... | --- .. 00 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. 3FF  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
12  | C#5 0C .. .... | E-5 0C .. .... | G#5 0C .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A03  | --- .. .. A03  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | C#4 06 .. .... | G#4 06 .. .... | F#7 0B 14 3FF  | --- .. .. 3FF  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
13  | --- .. 00 .... | --- .. 00 .... | --- .. 00 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. 00 .... | --- .. 00 .... | --- .. .. 3FF  | --- .. .. 3FF  | --- .. .. .... | --- .. .. .... | E-7 0B 10 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
14  | C#5 0C .. .... | E-5 0C .. .... | G#5 0C .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | C#6 0E .. .... | C#5 0E 15 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | C#4 06 .. .... | G#4 06 .. .... | --- .. .. 3FF  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | D#6 12 .. .... | D#6 14 .. .... | --- .. .. .... |
15  | --- .. 00 .... | --- .. 00 .... | --- .. 00 .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. 00 .... | --- .. 00 .... | --- .. .. 3FF  | --- .. .. .... | --- .. .. .... | --- .. .. .... | F#7 0B 10 3FF  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
16  | C#5 0C .. .... | E-5 0C .. .... | G#5 0C .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A03  | --- .. .. A03  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | C#4 06 .. .... | G#4 06 .. .... | --- .. .. .... | E-7 0B 10 .... | --- .. .. .... | --- .. .. .... | --- .. .. 3FF  | --- .. .. .... | --- .. .. .... | --- .. .. .... | D#6 14 20 .... | --- .. .. .... |
